L0WD44  K33  B44CH33  44J  CH0UD  CH0UD  K33  B44CH33  44ND44R  P00R44  K33YB044RD  GHUS44  DUNG44  L0WD44  K33  B44CH33  TT33RIII  G44ND  M33  33NTT33R  BUTTTT0N  D44L  K33  M44  =D    K33  DIIINN33  SP44C33  BUTTTT0N  D44L  K33  CHUD44III  K44RUNG44  L0WD44  K33  B44CH33  D44DIII  KIII  G44ND  KH44N33  W44L33  CH44M44  =D  R  K33  B44CH33  CHUD  CHUD  K33  L44L  H0G44Y44  H44IIIIII  B33  TTU  44B  D33KH  K33  KHUD  K0  B33H33N  :p  CH0UD      =D  <3  3:)  =D  <3  <(")    CHAMPIONX  <3  7H3  NON570P  :p  F173RX  3:)  <3  ON  :*  F1R3  >:(  <3  <3 #M0HS1N_0R_S0N41_L0WRY_P33
R44NDIIIIII  CH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  B33H33NCHD0  M0ZIIILL44  FIIIRF0X  K33  S44R33  33XTT33NSIII0N  D44L  K33  B33H33N  :p  CH0UD  44IIIS33  SCRIIIPTT  L44G44  DUNG44  N44  B33H33N  :p  CH0UD  K33  B44CH33  M44  =D  D44RCH0UD  D33KHN44  K44IIIS33  K44IIIS33  UPD44TTIII0N  H0NG33  TT33RIII  G44ND  M33  M44  =D    K33  DIIINN33  S44L33  L0WD44  K33  B44CH33  0K44TT  L33SS  G44NDU  K33  B44CH33  S44L33  D44LL33  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) || #M0HS1N_0R_S0N41_L0WRY_P33
0BC  TT44B  S33  TTU  IIINN44  TTYP33  K44R  P44Y44  H44III  R44NDIIIIII  K33  B44CHH33  Y33  H44III  TT33RIII  44UK44TT  44BHIII  M44  =D  RTT44  TT0  IIINNIII  D33R  M33  33  C0MM33NTT  K44R  D33TT44  0  S33CX  M33  B33H33N  :p  K33  L0WD33  W44H  R33  TT44TTTT33  Y33  B44TT44  TTU  DUSRIII  IIID  S33  KYU  44TT44  TTH44  CHUDN33  B33H33N  :p  CH0UD  KUCH  TT0  TTU  B44TT44  N44HIII  R44H44  H44III  R44NDIIIIII  R0N44  L44G44Y33  HU44  H44III  KIII  CHUD  G44Y44  L44WLX  :P    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
B33H33N  :p  K33  L0WD33  TT33RIII  M44  =D    KIII  CH00TT  K0  M44  =D  III  SUJ44  DUNG44  L44TT  M44  =D  R  M44  =D  R  K33  KYUNKIII  CH0UDN33  K44  TT0  44B  B44NTT44  N44HIII  H44III  IIINN44  CH0UD  DIIIY44  H44III  KIII  44B  TTU  D00B  J44Y33G44  USKJIII  CH00TT  M33  44R44M  S33  B33H33N  :p  CH0UD  B44S  K44R  R44H44  H44III  R44NDIIIIII  K33  B44CHH33  J0  P00CH  R44H44  HU  TTU  B44TT44  N44HIII  R44H44  H44III  B33H33N  :p  CH0UD  Y33  B44TT44  TTU  44PNIII  44MM44  =D    KYU  CHUDW44TT44  TTH44  BH0SDIIIK33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
44BHIII  B44KCH0UDIII  M44  =D  TT  K44RN44  B44S  Y33  B44TT44  TT33RIII  G44ND  M33  R3344L  S33  44N33  KIII  DUM  N44HGIII  H0TTIII  TTHIII  TT0  44MM44  =D    CHUDW44N33  44TT44  TTH44  44BHIII  USIII  M44  =D    KIII  CH00TT  S33  CHUD44  BH0SDIIIK33  TTU  44PNIII  M44  =D    CHUDW44N33  V44PIIIS  44  G44Y44  H44III  R44NDIIIIII  K33  B44CH33  TT33RIII  G44ND  M33  44G  KYU  L44GTTIII  H44III  IIINNIII  J44LDIII  N44M  B44D44L  K33  F44K33  B44N44  K33  TTU  F44DD33B44Z  B44NN33  KIII  K0SHIIISH  K44R  R44H44  TTH44  L44WL  =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
M44  =D    K33  DIIINN33  44PN33  P44P44  K0  D33KH  K33  K44H44  BH44G  G44Y44  B33H33N  :p  CH0UD  K33  DIIINN33  44PN33  B44P  K33  S44MN33  44K33  S44MN44  K44R  B33H33N  :p  CH0UD  K33  L0WD33  K33  B44L  S44L33  CHUD33  M44  =D    K33  L0WD33  K33  B44L  CH0UD  CH0UD  K33  P44G44L  B44N44  DUNG44  B33H33NK33  DIIINN33  M44  =D    K33  L0WD33  =D  M44  =D  D44RCH0UD  TT33RIII  M44  =D    KIII  CH00TT  M33  M44  =D  III  KIIISIII  M44  =D  JD00R  K44  L0WD44  D44L  K33  US33  P00R33  M44  =D  Z33  DIIILW44U  J44IIIS33  TT33RIII  B33H33N  :p  K0  DIIILW44Y33  TTH33  B33H33N  :p  K33  L0WD33  TTU  B44S  B44KCH0UDIII  K44R  Y44H44  P33  F44K33  S33  BHIII  CHUD  J44TT44  H44III  44K33  44UR  R3344L  M33  TT0  TT33R33  S33  B44D44  H44III  HIII  N44HIII  R44NDIIIIII  K33  B44CHH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
44B33  M44  =D    K33  L0WD33  44PN33  P44P44  K33  S44MN33  TTYP33  DIIIKH44  N44  M44  =D    CH0UD  K33  DIIINN33  44PN33  B44P  K33  S44MN33  LIIIKHN44  N44HIII  44TT44  H44III  B33H33NCHD0  TT33R33  K0  M44  =D  IIIN33  44K33L33  CH0UD  M44  =D  R44  TTH44  Y44D  H44IIIN44  B33H33N  :p  CH0UD  K33  DIIINN33  N44HIII  H44III  Y44D  TT0  44J44  44J  BHIII  CH0UD  K33  TTUJH33  Y44D  DIIIL  DU  B33H33N  :p  CH0UD  K44  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
M44  =D  D33R000D  K33  B44CH33W  L00D33W  M44  =D  W  K33  B44CH33W  KH00TTIII  M44  =D  W  K33  B44CH33W  TT33RIII  M44  =D  W  KIII  CHOOTT  M33  LOD33W  M44  =D  ROON  M33  S44L33  KUCHOOD  K33  B44CH33W  KUTTIIIIIIIII  M44  =D  W  K33  B44CHW  B33HN44CHOOOD  K33  B44CH33W  CH000TT  K33  L000D33W  B33HNCH000D  K33  B44CH33W  =D      CHUD  G44Y44  H44III  TT44TTTT44  IIISKIII  M44  =D    K  CH00TT  K0  M44  =D  IIIN33  CH0UD  CH0UD  K33  H44R44  K44R  DIIIY44  H44III  44J  B33H33N  :p  K33  L0WD33  K44H44  M44  =D    CHUD44  R44H44  H44III  44J  TT0  P00RIII  SH44M  P44DIII  H44III  B33H33N  :p  CH0UD  K44H44  G44ND  M44  =D  R44  R44H44  H44III  B44P  S33  B44KCH0UDIII  K44R33G44  TTU  R44NDIIIIII  K33  B44CHH33  K33  DUM  P33  =D  :P  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  TT33RIII  G44ND  M33  M44  =D  III  44J  N0TT33  P44D  KIII  F44CTT0RY  L44G44  DUNG44  M44  =D  STT  N0TT33  P44D  B44N44  N44Y33  N44Y33  TTYP33  K33  44UR  K44R  CP  B33H33N  :p  CH0UD  M44  =D  III  BHIII  D33KHU  KIIINNIII  G44ND  M33  DUM  H44III  TT33RIII  M44  =D  D44RCH0UD  F44K33  S33  44TT44  TTH44  TT44B  BHIII  CHUDTT44  H44III  44UR  44BHIII  R3344L  S33  TT0  CHUD  K33  B33H44L  HJ0  G44Y44  H44III  R44NDIIIIII  K44  PIIILL44      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
CH44M44  =D  R  CHUD  K33  BH44G44  Y33  H44III  IIIKSIII  44UK44TT  44B  Y33  44GL33  TTYM  BHIII  B0L33G44  LIIIGHTT  N44HIII  H44III  H44H44H44  44B33  BH0SDIIIK33  IIINV33RTT33R  L33  L33  G44R3333B  R44NDIIIIII  K33  B44CHH33  B33H33N33  K44B  TT44K  M44  =D  R33G44  V44IIIS33  TT33RIII  LIIIGHTT  N44HIII  TT33R33  N0TT33  P44D  KH44TTM  H0  G44Y33  H44IIIN  B44CHH33  B44P  L0G  S33  S44N44  B44N  R44H44  H44III  B33H33N  :p  CH0UD  CHUD  K33  F00L  G44Y44  H44III  TTU  44B  TT0  TTU  BH44G  BHIII  N44HIII  S44KTT44  B44III  R44NDIIIIII  K33  B44CHH33    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
R44NDIIIIII  K33  B44CH33  MUJH33Y  B44TT44  TT0  S44HIII  M44  =D  III  TT33R33  K0  KY44  CH0UDU  L0L  TT33RIII44UK44TT  HIII  N44HIII  H44III  M33R33  S33  F44DD44  K44RN33Y  KIII  L0L  M44  =D  D44RHC0D  K33  B44CH33  TTU  Y33  B44KCH0UDIII  P33L  K33  M33R33  S33  F44DD44  K44R33YG44  L0L  M44  =D  III  B0R33  H0K33Y  TT33RIII  B33H33N  :p  CH0UD  D44L44UNG44  B33H33N  :p  K33  DIIINN33  44III  B44TT  S44MJH  M33  M44  =D    K33  DIIINN33    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  B33H33N  :p  KIII  CH00TT  MUJH33  P33SH  K44R  SUN44  TT33RIII  B33H33N  :p  KIII  G44ND  P33  K44L44  TTIIIL  H44III  JIIIS33  D33KH  H44R  L0ND44  GH44Y44L  H00  J44TT44  H44III  0BC  HUM33  BHIII  GH44Y44L  K44R  SUNNY  D330L  KIII  GH44Y44L  M0VIII33  J44IIIS33  0BC  KH3333  KH3333  B33H33N  :p  K33  DIIINN33  S44MJH  M33  44III  G44LIII  KIII  N44HIII  B33H33N  :p  K33  DIIINN33  44III  B44TT  N44  S44MJH  M33  M44  =D    K33  L0WD44  K33  B44CH33    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
R44NDIIIIII  K33  D44L33  M44  =D  III  TT33RIII  B33H33N  :p  KIII  CH00TT  M44  =D  III  44GG  L44G44  K33  TT33RIII  B33H33N  :p  K0  CH0UD  D44L44UNG44  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  44U44KTT  KY44  H44III  L0L  M44  =D  D44RHC0D  M44  =D  III  TT33RIII  B33H33N  :p  K33  BH0SD33Y  K0  FH44D  K33  USK0  K44TT  K33  TT33R33  MUH  M44  =D  III  GUSS44D  D44L44UNG44  TT0  K44IIIS44  M33HSUS  K44R33YG44  TTU  L0L  CHAMPIONX  <3  7H3  NON570P  :p  F173R'x  3:)  <3  ON  :*  F1R3  >:(  <3
R44NDIIIIII  K33  B44CH33  44IIIS33  F44DD44  K44R33YG44  TTU  M44  =D  III  TT33RIII  B33H33N  :p  K0  SUP33R  M44  =D  N  B44N  K33  CH0UDUNG44  K44IIIS44  M33HSUS  K44R33YG44  R44NDIIIIII  M44  =D    K33  B44CH33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
B33H33N  :p  K33  DIIINN33  TT33RIII  M44  =D    KIII  CH00TT  M33  K44TT44  W44LIII  M44  =D  CHLIII  D44L  DUNG44  B33H33N  :p  K33  DIIINN33  USK33  B44D  TT33RIII  M44  =D    KHUD  B44TT44  D33GIII  US33  K44IIIS44  M44  =D  HSUS  H0  R44H44  H44III  B33H33N  :p  K33  L0WD44  =D  B33H33N  :p  K33  L0WD33  B44CHH33  H44IIIN  IIINKIII  M44  =D    KIII  CH00TT  BHIII  44B  TT0  K44L44PTTIII  H44III  HUM44  =D  R33  N44M  S33  Y33  TT0  FIIIR  BHIII  UNHIII  CH00TT  S33  NIIIK44L33  HU33  B44CHH33  H44IIIJ  Y44R  IIINKIII  G44ND  M33  DUM  N44HIII  H44III  Y33  BH0SDIIIK33  CP  K44RK33  F44DD33B44Z  B44NTT33  H44IIIN  IIINKIII  M44  =D    K44  BH0SD44  F44D  DIIIY44  H44III  44P44N  L0G  N33    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
44MM44  =D    CHUD  J44Y33GIII  B33H33N  :p  CH0UD  B44TT44  R44H44  HU  M44  =D    K33  DIIINN33  CH44L44  J44  N44HIII  TT0  44PNIII  M44  =D    Y44HIII  P33  CHUDW44  MUJH33  KY44  MUJH33  CH0UDN33  M33  M44  =D  Z44  44TT44  H44III  B33H33N  :p  CH0UD  TTUJH33  CHUDW44N33  M33  44TT44  H44III  B33H33N  :p  CH0UD  K33  B44CH33  D0N0  M33  MZ44  H44III  B33H33N  :p  CH0UD  M33R33  HIII  LIIIY33  H44III  N44  B33H33N  :p  CH0UD  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  M44  =D  IIIN33  SUN44  H44III  BIIICHU  CH44B  G44Y44  TTH44  B33H33N  :p  CH0UD  44B  USIII  K33  D44R  S33  K0IIIIII  M44  =D    K44  L0WD44  TT33RIII  M44  =D    KIII  CH00TT  N44HIII  M44  =D  RTT44  H44III  BUTT  B33H33N  :p  CH0UD  M44  =D  III  M44  =D  RUNG44  44J  M44  =D  III  B33H33N  :p  CH0UD  TT33RIII  M44  =D    KIII  CH00TT  M44  =D  R  K33  USKIII  J44NM0  KIII  PY44S  BHUJ44  DUNG44  B33H33N  :p  K33  L0WD44  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
44B33  M44  =D    K33  DIIIN33  TT33RIII  M44  =D    KIII  KUS  KUS  W44LIII  G44LIII  44PNIII  G44ND  M33  R44KH  L33  B33H33N  :p  CH0UD  B44JIII  B44JIII  K44RTT44  R44HTT44  H44III  B33H33N  :p  CH0UD  TT33RIII  M44  =D    KIII  JH44NTT  KIII  BH44JIII  B44N44  DUNG44  L0WD44  S33  44PN33  USK33  B44D  B44JIII  KIII  J44G44H44  BH44JIII  BH44JIII  K44RN44  B33H33N  :p  K33  L0WD44  CH44L44  H44III  44PN33  B44P  K33  S44MN33  R0N33  K33  LIIIY33  M44  =D    K33  DIIINN33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
44B33  B44HNCH0UD  K33  B44CH33  33K  B44TT  B44TT44  B33H33N  :p  CH0UD  K33  B44CH33  TT33R33  K0  L44DN33  K0N  BH33J44  H44III  M44  =D    K33  DIIINN33  TT33R33  S33  LIIIKH44  J44  N44HIII  R44H44  H44III  M44  =D    K33  DIIINN33  L044D33R  L44G44  K33  M44  =D    CHUD  G44III  H44III  B33H33N  :p  CH0UD  TT33RIII  Y44H44  P33  M44  =D    K33  DIIINN33  33K  33K  LIIIN33  M33  R0N33  W44L44  B44CH44  TTH44  N44  TTU  TTH44  N44HIII  H44III  B33H33N  :p  CH0UD  B44CH44  H44III  TTU  44BHIII  BHIII  B33H33N  :p  CH0UD  K33  B44CH33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
M44  =D    CHUD  G44III  H44III  B33H33N  :p  CH0UD  44B  B33H33N44  B44N44  R44H44  H44III  Y44H44  W44H44  K33  M44  =D    K33  DIIINN33  CH0UD  CH0UD  K33  BH44RTT44  B44N44  B44N44  K33  TT33RIII  HIII  M44  =D    KIII  G44ND  M33  D44L  K33  B33H33N  :p  CH0UD  W44HIII  P33  TT44ND00RIII  R0TTIII  D44L  DUNG44  B33H33N  :p  K33  L0WD44  K33  B44CH33  M44  =D  R  J44Y33G44  B33H33N  :p  CH0UD  K33  B44CH33  W44HIII  P33  D33KH  K33  Y33  W44L44  SC33N33  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    KIII  CHUD  M44  =D  R  DIII  M44  =D  IIIN33  L0WD44  K33  B44L  44B  TTU  Y44H44  B44IIITTH  K33  TT44M00R44  B44J44  B33H33N  :p  CH0UD  K33  B44CH33  M44  =D    CHUD  G44III  H44III  44B  TTU  B33H33N44  B44N44  Y44H44  W44H44  KIII  BAT33N  L33K33  M44  =D    K33  DIIINN33  R0N33  L44G  Y44H44  B44IIITTH44  K33  M44  =D    K33  L0WD44  K0IIIIII  N44HIII  44N33  W44L44  TT33RIII  M44  =D    KIII  CH00TT  M33  P44TTTTIII  K44RN33  K33  LIIIY33  B33H33N  :p  CH0UD    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
CH00TT  K33  P44K0D33  TT33RIII  B44P  K33  L0WD44  K33  CH0TT33  CH0UD33  PIII33C33  B44N44  K33  B33H33N  :p  CH0UD  TT33RIII  M44  =D    KIII  G44ND  M33  D44L  DUNG44  B33H33N  :p  CH0UD  B0NFIIIX  L44G44  K33  B33H33NH0D  D33KHN44  USK33  B44D  KY44  H0G44  TT33R33  B44P  K44  H44L  44ND  TT33RIII  M44  =D    KIII  G44ND  M33  BHIII  B33H33N  :p  CH0UD  KY44  H0G44  TTU  KHUD  D33KH  L33N44  M44  =D    K33  DIIINN33  B33H33N  :p  CH0UD  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
L0WD44  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  L0WD44  M44  =D  R  M44  =D  R  K33  B33H33N  :p  CH0UD  H44DDIII  BUS  CH0RUNG44  B33H33N  :p  CH0UD  B44KIII  K44  M44  =D  NS  B33H33N  :p  CH0UD  CH0UD  CH0UD  K33  P44TTL44  B44N44  DUNG44  R44NDIIIIII  K33  B44CH33  S44MJH44  KIII  N44HIII  B33H33N  :p  K33  DIIINN33  S44MJH44Y44  KIII  N44HIII  B44TT44  N44  B33H33N  :p  CH0UD  K33  B44CH33  M44  =D    M44  =D  R  G44III  H44III  B33H33N  :p  CH0UD  B44TT44  N44  B33H33N  :p  CH0UD  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    K0  L0WD44  DUN  B33H33N  :p  K33  L0WD33  CH44M44  =D  R  M44  =D  D44RCHD0  K33  B44CH33  TT33RIII  M44  =D    K44  BH0XD44  F44D  DUN  B33  L0WD33  K33  BCH33  KHUSRIII  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  G44ND  TT0D  DUN  B33H33NCH0UD  K33  DIIIN33  =D  R44NDIIIIII  K33  B44CH33  TT33RIII  M44  =D    KIII  CHUD  M44  =D  R  DIII  M44  =D  IIIN33  L0WD44  K33  B44L  44B  TTU  Y44H44  B44IIITTH  K33  TT44M00R44  B44J44  B33H33N  :p  CH0UD  K33  B44CH33  M44  =D    CHUD  G44III  H44III  44B  TTU  B33H33N44  B44N44  Y44H44  W44H44  KIII  BAT33N  L33K33  M44  =D    K33  DIIINN33  R0N33  L44G  Y44H44  B44IIITTH44  K33  M44  =D    K33  L0WD44  K0IIIIII  N44HIII  44N33  W44L44  TT33RIII  M44  =D    KIII  CH00TT  M33  P44TTTTIII  K44RN33  K33  LIIIY33  B33H33N  :p  CH0UD    =D    =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
CH00TT  K33  P44K0D33  TT33RIII  B44P  K33  L0WD44  K33  CH0TT33  CH0UD33  PIII33C33  B44N44  K33  B33H33N  :p  CH0UD  TT33RIII  M44  =D    KIII  G44ND  M33  D44L  DUNG44  B33H33N  :p  CH0UD  B0NFIIIX  L44G44  K33  B33H33NH0D  D33KHN44  USK33  B44D  KY44  H0G44  TT33R33  B44P  K44  H44L  44ND  TT33RIII  M44  =D    KIII  G44ND  M33  BHIII  B33H33N  :p  CH0UD  KY44  H0G44  TTU  KHUD  D33KH  L33N44  M44  =D    K33  DIIINN33  B33H33N  :p  CH0UD      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
L0WD44  K33  B44CH33  TT33RIII  M44  =D    KIII  CH00TT  M33  L0WD44  M44  =D  R  M44  =D  R  K33  B33H33N  :p  CH0UD  H44DDIII  BUS  CH0RUNG44  B33H33N  :p  CH0UD  B44KIII  K44  M44  =D  NS  B33H33N  :p  CH0UD  CH0UD  CH0UD  K33  P44TTL44  B44N44  DUNG44  R44NDIIIIII  K33  B44CH33  S44MJH44  KIII  N44HIII  B33H33N  :p  K33  DIIINN33  S44MJH44Y44  KIII  N44HIII  B44TT44  N44  B33H33N  :p  CH0UD  K33  B44CH33  M44  =D    M44  =D  R  G44III  H44III  B33H33N  :p  CH0UD  B44TT44  N44  B33H33N  :p  CH0UD  =D  :P  =D    <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
TT33RIII  M44  =D    K0  L0WD44  DUN  B33H33N  :p  K33  L0WD33  CH44M44  =D  R  M44  =D  D44RCHD0  K33  B44CH33  TT33RIII  M44  =D    K44  BH0XD44  F44D  DUN  B33  L0WD33  K33  BCH33  KHUSRIII  M44  =D  D44RCH0UD  K33  B44CH33  TT33RIII  M44  =D    KIII  G44ND  TT0D  DUN  B33H33NCH0UD  K33  DIIIN33  =D    TT33RIII  M44  =D    K44  Y44R  HUN  M33  G44NDU  M44  =D  D44RCH0UD  K33  B44CH33  PUCH  J44K44R  TT33RIII  M44  =D    K0  KIII  TT33RIII  M44  =D    K44  BH0XD44  KIIISN33  F44D44  JIIISK33  B44D44UL44TT  TTU  IIIS  DUNIIIY44  P44R  44Y44  H44III  R44NDIIIIII  K33  BCH33  P44P44  K33  L0WD33  K33  P44NIII  S33  P44IIID44  H0  K44R  P44P44  S33  BH44KCH0UDIII  K44R33G44  TTU  M44  =D    K33  L0WD33      =D  <3  3:)  =D  <3  <(")   [[[  #0N3___799___0N3___H=4=T=3=R=X___D3___P3N___NU___LUN <3  <3  :*  <(")  :*  <3  <3  ]]  [[==CH4MP!ONX==]] 3:) <3 ]]  <3  :*  <(")  _ | <3 | _ [=0|\|=] _ =D _ {(F1R3)} | <3 | (y) ||
